##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC052 version 27.5  'Bacillus <firmicutes> strain'  on Wed Jun 26, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	66
SUBUNIT-OF-CPLX	L-serine dehydratase, beta chain	EIKIBKLN_01569-MONOMER
##	
CPLX-HYBRID	NADH-quinone oxidoreductase	CPLX8NTX77-49
SUBUNIT-OF-CPLX	NADH-quinone oxidoreductase subunit 6	EIKIBKLN_02709-MONOMER
SUBUNIT-OF-CPLX	NADH-quinone oxidoreductase subunit H	EIKIBKLN_02706-MONOMER
SUBUNIT-OF-CPLX	NADH-quinone oxidoreductase subunit I	EIKIBKLN_02705-MONOMER
SUBUNIT-OF-CPLX	NADH-quinone oxidoreductase subunit J	EIKIBKLN_02704-MONOMER
SUBUNIT-OF-CPLX	NADH-quinone oxidoreductase subunit K	EIKIBKLN_02703-MONOMER
SUBUNIT-OF-CPLX	NADH-quinone oxidoreductase subunit L	EIKIBKLN_02702-MONOMER
##	
CPLX-HYBRID	Phenylalanine--tRNA ligase	CPLX8NTX77-31
SUBUNIT-OF-CPLX	Phenylalanine--tRNA ligase alpha subunit	EIKIBKLN_01999-MONOMER
SUBUNIT-OF-CPLX	Phenylalanine--tRNA ligase beta subunit	EIKIBKLN_01998-MONOMER
##	
CPLX-HYBRID	Phosphoribosylformylglycinamidine synthase	CPLX8NTX77-20
SUBUNIT-OF-CPLX	Phosphoribosylformylglycinamidine synthase subunit PurL	EIKIBKLN_04890-MONOMER
SUBUNIT-OF-CPLX	Phosphoribosylformylglycinamidine synthase subunit PurQ	EIKIBKLN_04889-MONOMER
SUBUNIT-OF-CPLX	Phosphoribosylformylglycinamidine synthase subunit PurS	EIKIBKLN_04888-MONOMER
##	
CPLX-HYBRID	Pyridoxal 5'-phosphate synthase	CPLX8NTX77-33
SUBUNIT-OF-CPLX	Pyridoxal 5'-phosphate synthase subunit PdxS	EIKIBKLN_02909-MONOMER
SUBUNIT-OF-CPLX	Pyridoxal 5'-phosphate synthase subunit PdxT	EIKIBKLN_02910-MONOMER
##	
CPLX-HYBRID	Pyruvate dehydrogenase E1	CPLX8NTX77-44
SUBUNIT-OF-CPLX	Pyruvate dehydrogenase E1 component subunit alpha	EIKIBKLN_01395-MONOMER
SUBUNIT-OF-CPLX	Pyruvate dehydrogenase E1 component subunit beta	EIKIBKLN_01394-MONOMER
##	
CPLX-HYBRID	Ribonucleoside-diphosphate reductase	CPLX8NTX77-14
SUBUNIT-OF-CPLX	Ribonucleoside-diphosphate reductase subunit alpha	EIKIBKLN_03562-MONOMER
SUBUNIT-OF-CPLX	Ribonucleoside-diphosphate reductase subunit alpha	EIKIBKLN_03563-MONOMER
SUBUNIT-OF-CPLX	Ribonucleoside-diphosphate reductase subunit beta	EIKIBKLN_03564-MONOMER
##	
CPLX-HYBRID	Succinate--CoA ligase [ADP-forming]	CPLX8NTX77-9
SUBUNIT-OF-CPLX	Succinate--CoA ligase [ADP-forming] subunit alpha	EIKIBKLN_01253-MONOMER
SUBUNIT-OF-CPLX	Succinate--CoA ligase [ADP-forming] subunit beta	EIKIBKLN_01254-MONOMER
##	
CPLX-HYBRID	Tryptophan synthase	CPLX8NTX77-7
SUBUNIT-OF-CPLX	Tryptophan synthase alpha chain	EIKIBKLN_03451-MONOMER
SUBUNIT-OF-CPLX	Tryptophan synthase beta chain	EIKIBKLN_03450-MONOMER
##	
CPLX-HYBRID	cytochrome bd menaquinol oxidase	CPLX8NTX77-45
SUBUNIT-OF-CPLX	Putative cytochrome bd menaquinol oxidase subunit I	EIKIBKLN_02628-MONOMER
SUBUNIT-OF-CPLX	Putative cytochrome bd menaquinol oxidase subunit II	EIKIBKLN_02629-MONOMER
##	
CPLX-HYBRID	glycine dehydrogenase (decarboxylating)	CPLX8NTX77-12
SUBUNIT-OF-CPLX	putative glycine dehydrogenase (decarboxylating) subunit 1	EIKIBKLN_01675-MONOMER
SUBUNIT-OF-CPLX	putative glycine dehydrogenase (decarboxylating) subunit 2	EIKIBKLN_01674-MONOMER
##	
CPLX-HYBRID	guanidinium efflux system	CPLX8NTX77-5
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnC	EIKIBKLN_05617-MONOMER
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnD	EIKIBKLN_05616-MONOMER
##	
CPLX-HYBRID	guanidinium efflux system	CPLX8NTX77-4
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnC	EIKIBKLN_01663-MONOMER
SUBUNIT-OF-CPLX	putative guanidinium efflux system subunit GdnD	EIKIBKLN_01664-MONOMER
##	
##	
####	Complexes created, inferred by NAME STRING ANALYSIS
##	
##	This third mechanism for inference of protein complexes analyzes shared subunit-related
##	words in the names of several polypeptides. First, polypeptides are grouped together by
##	shared 'core strings.' A core string aims to capture the core function of a polypeptide
##	and is derived from a polypeptide name by removing subunit-related words and other
##	extraneous markup (for example, the core string for 'tryptophan synthase, subunit alpha'
##	is simply 'tryptophan synthase'). Next, a complex is created for each such a polypeptide
##	grouping unless all polypeptides have identical names.
##	
CPLX-BY-CORE-STRINGS	ATP-dependent protease	CPLX8NTX77-70
SUBUNIT-OF-CPLX	ATP-dependent protease ATPase subunit ClpY	EIKIBKLN_01247-MONOMER
SUBUNIT-OF-CPLX	ATP-dependent protease subunit HslV	EIKIBKLN_01248-MONOMER
##	
CPLX-BY-CORE-STRINGS	Dihydroorotate dehydrogenase B (NAD(+))	CPLX8NTX77-71
SUBUNIT-OF-CPLX	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit	EIKIBKLN_01303-MONOMER
SUBUNIT-OF-CPLX	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit	EIKIBKLN_01304-MONOMER
##	
CPLX-BY-CORE-STRINGS	Linear gramicidin synthase	CPLX8NTX77-69
SUBUNIT-OF-CPLX	Linear gramicidin synthase subunit B	EIKIBKLN_04618-MONOMER
SUBUNIT-OF-CPLX	Linear gramicidin synthase subunit D	EIKIBKLN_04619-MONOMER
##	
CPLX-BY-CORE-STRINGS	NAD(P)H-quinone oxidoreductase	CPLX8NTX77-68
SUBUNIT-OF-CPLX	NAD(P)H-quinone oxidoreductase subunit 2	EIKIBKLN_02700-MONOMER
SUBUNIT-OF-CPLX	NAD(P)H-quinone oxidoreductase subunit 3	EIKIBKLN_02710-MONOMER
SUBUNIT-OF-CPLX	NAD(P)H-quinone oxidoreductase subunit H	EIKIBKLN_02707-MONOMER
##	
CPLX-BY-CORE-STRINGS	Quinol oxidase	CPLX8NTX77-67
SUBUNIT-OF-CPLX	Quinol oxidase subunit 1	EIKIBKLN_05165-MONOMER
SUBUNIT-OF-CPLX	Quinol oxidase subunit 2	EIKIBKLN_05164-MONOMER
SUBUNIT-OF-CPLX	Quinol oxidase subunit 3	EIKIBKLN_05166-MONOMER
SUBUNIT-OF-CPLX	Quinol oxidase subunit 4	EIKIBKLN_05167-MONOMER
##	
CPLX-BY-CORE-STRINGS	Ribosomal RNA large subunit methyltransferase	CPLX8NTX77-65
SUBUNIT-OF-CPLX	Ribosomal RNA large subunit methyltransferase H	EIKIBKLN_02863-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA large subunit methyltransferase I	EIKIBKLN_01978-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA large subunit methyltransferase K/L	EIKIBKLN_03776-MONOMER
##	
CPLX-BY-CORE-STRINGS	Ribosomal RNA small subunit methyltransferase	CPLX8NTX77-66
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase A	EIKIBKLN_02939-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase B	EIKIBKLN_01283-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase C	EIKIBKLN_05763-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase D	EIKIBKLN_01349-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase E	EIKIBKLN_01759-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase G	EIKIBKLN_02890-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase H	EIKIBKLN_01337-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase I	EIKIBKLN_02934-MONOMER
SUBUNIT-OF-CPLX	Ribosomal RNA small subunit methyltransferase J	EIKIBKLN_04347-MONOMER
##	
##	
####	Complexes created, inferred by ABC TRANSPORTER ANALYSIS
##	
##	This specialized protein complex inference mechanism analyzes the subunits
##	in one operon, of which some subunits contain the substring 'ABC transport'.
##	Other subunits in the operon are added to the complex, if they contain words like
##	'permease', 'ATP-binding', 'substrate binding', or 'periplasmic binding'.
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-62
SUBUNIT-OF-CPLX	ATP-binding/permease protein CydD	EIKIBKLN_04100-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding/permease protein	EIKIBKLN_04101-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-61
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein YknY	EIKIBKLN_04845-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter permease YknZ	EIKIBKLN_04846-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-60
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	EIKIBKLN_04560-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein	EIKIBKLN_04561-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-59
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein YknY	EIKIBKLN_03054-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter permease YknZ	EIKIBKLN_03053-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-58
SUBUNIT-OF-CPLX	ABC transporter ATP-binding protein YxdL	EIKIBKLN_04047-MONOMER
SUBUNIT-OF-CPLX	Bacitracin export permease protein BceB	EIKIBKLN_04048-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-57
SUBUNIT-OF-CPLX	ABC transporter ATP-binding protein YxdL	EIKIBKLN_02279-MONOMER
SUBUNIT-OF-CPLX	ABC transporter permease protein YxdM	EIKIBKLN_02278-MONOMER
SUBUNIT-OF-CPLX	ABC transporter permease protein YxdM	EIKIBKLN_02280-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-56
SUBUNIT-OF-CPLX	ABC transporter ATP-binding protein YxdL	EIKIBKLN_01884-MONOMER
SUBUNIT-OF-CPLX	ABC transporter permease protein YxdM	EIKIBKLN_01882-MONOMER
##	
CPLX-ABC-TRANSPORT	ABC transporter	CPLX8NTX77-54
SUBUNIT-OF-CPLX	putative ABC transporter ATP-binding protein YknY	EIKIBKLN_02656-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter permease YknZ	EIKIBKLN_02655-MONOMER
##	
CPLX-ABC-TRANSPORT	Bacitracin transport	CPLX8NTX77-55
SUBUNIT-OF-CPLX	ABC transporter ATP-binding protein YtrB	EIKIBKLN_03573-MONOMER
SUBUNIT-OF-CPLX	Bacitracin transport ATP-binding protein BcrA	EIKIBKLN_03575-MONOMER
##	
CPLX-ABC-TRANSPORT	hemin import	CPLX8NTX77-53
SUBUNIT-OF-CPLX	Putative hemin import ATP-binding protein HrtA	EIKIBKLN_00587-MONOMER
SUBUNIT-OF-CPLX	putative ABC transporter permease	EIKIBKLN_00588-MONOMER
##	
CPLX-ABC-TRANSPORT	multidrug resistance ABC transporter	CPLX8NTX77-52
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH	EIKIBKLN_01013-MONOMER
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI	EIKIBKLN_01014-MONOMER
##	
CPLX-ABC-TRANSPORT	multidrug resistance ABC transporter	CPLX8NTX77-51
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH	EIKIBKLN_03106-MONOMER
SUBUNIT-OF-CPLX	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI	EIKIBKLN_03105-MONOMER
##	
##	
####	Complexes that pre-existed in the PGDB
##	
CPLX-PRE-EXISTING	putative K+ ATP-driven transporter	CPLX8NTX77-1
SUBUNIT-OF-CPLX	Potassium-transporting ATPase KdpC subunit	EIKIBKLN_03003-MONOMER
SUBUNIT-OF-CPLX	Potassium-transporting ATPase potassium-binding subunit	EIKIBKLN_03001-MONOMER
##	
CPLX-PRE-EXISTING	putative L-glutamine ABC transporter	CPLX8NTX77-3
SUBUNIT-OF-CPLX	ABC transporter glutamine-binding protein GlnH	EIKIBKLN_05225-MONOMER
SUBUNIT-OF-CPLX	putative glutamine ABC transporter permease protein GlnM	EIKIBKLN_05224-MONOMER
SUBUNIT-OF-CPLX	putative glutamine ABC transporter permease protein GlnP	EIKIBKLN_05223-MONOMER
##	
CPLX-PRE-EXISTING	putative an oligopeptide ATP-driven transporter	CPLX8NTX77-2
SUBUNIT-OF-CPLX	Oligopeptide transport system permease protein OppB	EIKIBKLN_03396-MONOMER
SUBUNIT-OF-CPLX	Oligopeptide transport system permease protein OppC	EIKIBKLN_03397-MONOMER
##	
##	
####	 37 Polypeptides containing subunit-related words, but with no matching sibling subunits.
##	The columns are:
## Protein ID	Canonicalized core string used for matching	Common Name
##	
EIKIBKLN_03471-MONOMER	2oxoglutaratedehydrogenasee1	2-oxoglutarate dehydrogenase E1 component
EIKIBKLN_01138-MONOMER	2oxoglutarateoxidoreductase	2-oxoglutarate oxidoreductase subunit KorA
EIKIBKLN_04428-MONOMER	acetatecoatransferase	Acetate CoA-transferase subunit alpha
EIKIBKLN_05867-MONOMER	acetophenonecarboxylase	Acetophenone carboxylase gamma subunit
EIKIBKLN_04097-MONOMER	alkanalmonooxygenase	Alkanal monooxygenase alpha chain
